

Version:	3.9
CmdLine:	E:\Projects\SlickPad\out\artifacts\SlickPad_jar\SlickPad.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Projects\SlickPad\out\artifacts\SlickPad_jar\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_112
Check launcher:	C:\Program Files\Java\jre1.8.0_112\bin\javaw.exe (OK)
Match:		1.8.0_112
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_112
Ignore:		1.8.0_112
Runtime used:	1.8.0_112 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_112\bin\javaw.exe
Launcher args:	-jar "E:\Projects\SlickPad\out\artifacts\SlickPad_jar\SlickPad.exe"
Args length:	67/32768 chars
Exit code:	0
